Week Ending,Provider State,Newcases
01/03/21,AK,5.0
01/03/21,AL,109.0
01/03/21,AR,69.0
01/03/21,AZ,304.0
01/03/21,CA,1399.0
01/03/21,CO,91.0
01/03/21,CT,197.0
01/03/21,DC,6.0
01/03/21,DE,38.0
01/03/21,FL,553.0
01/03/21,GA,102.0
01/03/21,GU,0.0
01/03/21,HI,0.0
01/03/21,IA,70.0
01/03/21,ID,20.0
01/03/21,IL,415.0
01/03/21,IN,239.0
01/03/21,KS,101.0
01/03/21,KY,144.0
01/03/21,LA,46.0
01/03/21,MA,294.0
01/03/21,MD,126.0
01/03/21,ME,11.0
01/03/21,MI,243.0
01/03/21,MN,120.0
01/03/21,MO,177.0
01/03/21,MS,45.0
01/03/21,MT,8.0
01/03/21,NC,347.0
01/03/21,ND,11.0
01/03/21,NE,41.0
01/03/21,NH,19.0
01/03/21,NJ,504.0
01/03/21,NM,74.0
01/03/21,NV,62.0
01/03/21,NY,194.0
01/03/21,OH,634.0
01/03/21,OK,191.0
01/03/21,OR,61.0
01/03/21,PA,565.0
01/03/21,PR,0.0
01/03/21,RI,68.0
01/03/21,SC,118.0
01/03/21,SD,14.0
01/03/21,TN,224.0
01/03/21,TX,937.0
01/03/21,UT,86.0
01/03/21,VA,123.0
01/03/21,VT,4.0
01/03/21,WA,94.0
01/03/21,WI,76.0
01/03/21,WV,24.0
01/03/21,WY,2.0
01/10/21,AK,4.0
01/10/21,AL,126.0
01/10/21,AR,97.0
01/10/21,AZ,335.0
01/10/21,CA,1809.0
01/10/21,CO,82.0
01/10/21,CT,203.0
01/10/21,DC,11.0
01/10/21,DE,50.0
01/10/21,FL,642.0
01/10/21,GA,176.0
01/10/21,GU,0.0
01/10/21,HI,0.0
01/10/21,IA,66.0
01/10/21,ID,21.0
01/10/21,IL,436.0
01/10/21,IN,272.0
01/10/21,KS,96.0
01/10/21,KY,152.0
01/10/21,LA,81.0
01/10/21,MA,309.0
01/10/21,MD,123.0
01/10/21,ME,13.0
01/10/21,MI,259.0
01/10/21,MN,101.0
01/10/21,MO,216.0
01/10/21,MS,38.0
01/10/21,MT,25.0
01/10/21,NC,401.0
01/10/21,ND,13.0
01/10/21,NE,39.0
01/10/21,NH,21.0
01/10/21,NJ,583.0
01/10/21,NM,79.0
01/10/21,NV,87.0
01/10/21,NY,368.0
01/10/21,OH,606.0
01/10/21,OK,177.0
01/10/21,OR,60.0
01/10/21,PA,539.0
01/10/21,PR,0.0
01/10/21,RI,66.0
01/10/21,SC,113.0
01/10/21,SD,12.0
01/10/21,TN,248.0
01/10/21,TX,998.0
01/10/21,UT,93.0
01/10/21,VA,154.0
01/10/21,VT,3.0
01/10/21,WA,98.0
01/10/21,WI,84.0
01/10/21,WV,43.0
01/10/21,WY,7.0
01/17/21,AK,6.0
01/17/21,AL,161.0
01/17/21,AR,88.0
01/17/21,AZ,364.0
01/17/21,CA,1831.0
01/17/21,CO,73.0
01/17/21,CT,262.0
01/17/21,DC,5.0
01/17/21,DE,59.0
01/17/21,FL,672.0
01/17/21,GA,200.0
01/17/21,GU,0.0
01/17/21,HI,0.0
01/17/21,IA,82.0
01/17/21,ID,7.0
01/17/21,IL,379.0
01/17/21,IN,274.0
01/17/21,KS,95.0
01/17/21,KY,153.0
01/17/21,LA,70.0
01/17/21,MA,360.0
01/17/21,MD,133.0
01/17/21,ME,12.0
01/17/21,MI,286.0
01/17/21,MN,101.0
01/17/21,MO,187.0
01/17/21,MS,47.0
01/17/21,MT,16.0
01/17/21,NC,383.0
01/17/21,ND,6.0
01/17/21,NE,44.0
01/17/21,NH,18.0
01/17/21,NJ,626.0
01/17/21,NM,60.0
01/17/21,NV,87.0
01/17/21,NY,314.0
01/17/21,OH,628.0
01/17/21,OK,219.0
01/17/21,OR,53.0
01/17/21,PA,574.0
01/17/21,PR,0.0
01/17/21,RI,62.0
01/17/21,SC,180.0
01/17/21,SD,19.0
01/17/21,TN,273.0
01/17/21,TX,1195.0
01/17/21,UT,122.0
01/17/21,VA,195.0
01/17/21,VT,8.0
01/17/21,WA,95.0
01/17/21,WI,94.0
01/17/21,WV,47.0
01/17/21,WY,5.0
01/24/21,AK,7.0
01/24/21,AL,139.0
01/24/21,AR,100.0
01/24/21,AZ,414.0
01/24/21,CA,1779.0
01/24/21,CO,57.0
01/24/21,CT,213.0
01/24/21,DC,9.0
01/24/21,DE,55.0
01/24/21,FL,748.0
01/24/21,GA,195.0
01/24/21,GU,0.0
01/24/21,HI,0.0
01/24/21,IA,84.0
01/24/21,ID,10.0
01/24/21,IL,372.0
01/24/21,IN,228.0
01/24/21,KS,67.0
01/24/21,KY,124.0
01/24/21,LA,70.0
01/24/21,MA,326.0
01/24/21,MD,119.0
01/24/21,ME,5.0
01/24/21,MI,219.0
01/24/21,MN,65.0
01/24/21,MO,173.0
01/24/21,MS,45.0
01/24/21,MT,24.0
01/24/21,NC,382.0
01/24/21,ND,7.0
01/24/21,NE,40.0
01/24/21,NH,17.0
01/24/21,NJ,492.0
01/24/21,NM,55.0
01/24/21,NV,82.0
01/24/21,NY,443.0
01/24/21,OH,498.0
01/24/21,OK,188.0
01/24/21,OR,55.0
01/24/21,PA,642.0
01/24/21,PR,0.0
01/24/21,RI,56.0
01/24/21,SC,190.0
01/24/21,SD,14.0
01/24/21,TN,219.0
01/24/21,TX,1126.0
01/24/21,UT,101.0
01/24/21,VA,218.0
01/24/21,VT,6.0
01/24/21,WA,90.0
01/24/21,WI,79.0
01/24/21,WV,29.0
01/24/21,WY,6.0
01/31/21,AK,3.0
01/31/21,AL,143.0
01/31/21,AR,93.0
01/31/21,AZ,385.0
01/31/21,CA,1468.0
01/31/21,CO,66.0
01/31/21,CT,165.0
01/31/21,DC,9.0
01/31/21,DE,40.0
01/31/21,FL,668.0
01/31/21,GA,177.0
01/31/21,GU,0.0
01/31/21,HI,0.0
01/31/21,IA,67.0
01/31/21,ID,8.0
01/31/21,IL,274.0
01/31/21,IN,155.0
01/31/21,KS,61.0
01/31/21,KY,117.0
01/31/21,LA,56.0
01/31/21,MA,310.0
01/31/21,MD,105.0
01/31/21,ME,9.0
01/31/21,MI,190.0
01/31/21,MN,53.0
01/31/21,MO,114.0
01/31/21,MS,35.0
01/31/21,MT,12.0
01/31/21,NC,377.0
01/31/21,ND,9.0
01/31/21,NE,37.0
01/31/21,NH,14.0
01/31/21,NJ,488.0
01/31/21,NM,39.0
01/31/21,NV,57.0
01/31/21,NY,458.0
01/31/21,OH,464.0
01/31/21,OK,163.0
01/31/21,OR,62.0
01/31/21,PA,469.0
01/31/21,PR,0.0
01/31/21,RI,45.0
01/31/21,SC,157.0
01/31/21,SD,10.0
01/31/21,TN,172.0
01/31/21,TX,977.0
01/31/21,UT,66.0
01/31/21,VA,165.0
01/31/21,VT,14.0
01/31/21,WA,76.0
01/31/21,WI,66.0
01/31/21,WV,39.0
01/31/21,WY,5.0
02/07/21,AK,1.0
02/07/21,AL,89.0
02/07/21,AR,96.0
02/07/21,AZ,345.0
02/07/21,CA,1132.0
02/07/21,CO,43.0
02/07/21,CT,151.0
02/07/21,DC,12.0
02/07/21,DE,35.0
02/07/21,FL,598.0
02/07/21,GA,209.0
02/07/21,GU,0.0
02/07/21,HI,0.0
02/07/21,IA,57.0
02/07/21,ID,22.0
02/07/21,IL,257.0
02/07/21,IN,117.0
02/07/21,KS,49.0
02/07/21,KY,94.0
02/07/21,LA,46.0
02/07/21,MA,229.0
02/07/21,MD,109.0
02/07/21,ME,8.0
02/07/21,MI,150.0
02/07/21,MN,68.0
02/07/21,MO,113.0
02/07/21,MS,30.0
02/07/21,MT,11.0
02/07/21,NC,303.0
02/07/21,ND,3.0
02/07/21,NE,35.0
02/07/21,NH,19.0
02/07/21,NJ,436.0
02/07/21,NM,37.0
02/07/21,NV,75.0
02/07/21,NY,376.0
02/07/21,OH,303.0
02/07/21,OK,98.0
02/07/21,OR,35.0
02/07/21,PA,357.0
02/07/21,PR,0.0
02/07/21,RI,44.0
02/07/21,SC,152.0
02/07/21,SD,11.0
02/07/21,TN,117.0
02/07/21,TX,710.0
02/07/21,UT,64.0
02/07/21,VA,167.0
02/07/21,VT,8.0
02/07/21,WA,64.0
02/07/21,WI,52.0
02/07/21,WV,19.0
02/07/21,WY,4.0
02/14/21,AK,0.0
02/14/21,AL,76.0
02/14/21,AR,51.0
02/14/21,AZ,240.0
02/14/21,CA,1009.0
02/14/21,CO,46.0
02/14/21,CT,110.0
02/14/21,DC,8.0
02/14/21,DE,36.0
02/14/21,FL,462.0
02/14/21,GA,123.0
02/14/21,GU,0.0
02/14/21,HI,0.0
02/14/21,IA,44.0
02/14/21,ID,59.0
02/14/21,IL,210.0
02/14/21,IN,110.0
02/14/21,KS,62.0
02/14/21,KY,83.0
02/14/21,LA,38.0
02/14/21,MA,217.0
02/14/21,MD,87.0
02/14/21,ME,5.0
02/14/21,MI,104.0
02/14/21,MN,41.0
02/14/21,MO,111.0
02/14/21,MS,27.0
02/14/21,MT,5.0
02/14/21,NC,236.0
02/14/21,ND,12.0
02/14/21,NE,25.0
02/14/21,NH,15.0
02/14/21,NJ,414.0
02/14/21,NM,31.0
02/14/21,NV,66.0
02/14/21,NY,394.0
02/14/21,OH,258.0
02/14/21,OK,73.0
02/14/21,OR,32.0
02/14/21,PA,351.0
02/14/21,PR,0.0
02/14/21,RI,35.0
02/14/21,SC,95.0
02/14/21,SD,14.0
02/14/21,TN,95.0
02/14/21,TX,536.0
02/14/21,UT,63.0
02/14/21,VA,122.0
02/14/21,VT,4.0
02/14/21,WA,79.0
02/14/21,WI,138.0
02/14/21,WV,14.0
02/14/21,WY,0.0
02/21/21,AK,1.0
02/21/21,AL,59.0
02/21/21,AR,36.0
02/21/21,AZ,179.0
02/21/21,CA,703.0
02/21/21,CO,40.0
02/21/21,CT,116.0
02/21/21,DC,5.0
02/21/21,DE,28.0
02/21/21,FL,384.0
02/21/21,GA,182.0
02/21/21,GU,0.0
02/21/21,HI,0.0
02/21/21,IA,28.0
02/21/21,ID,7.0
02/21/21,IL,185.0
02/21/21,IN,60.0
02/21/21,KS,42.0
02/21/21,KY,56.0
02/21/21,LA,18.0
02/21/21,MA,159.0
02/21/21,MD,66.0
02/21/21,ME,6.0
02/21/21,MI,75.0
02/21/21,MN,39.0
02/21/21,MO,60.0
02/21/21,MS,20.0
02/21/21,MT,11.0
02/21/21,NC,175.0
02/21/21,ND,7.0
02/21/21,NE,28.0
02/21/21,NH,16.0
02/21/21,NJ,304.0
02/21/21,NM,29.0
02/21/21,NV,30.0
02/21/21,NY,378.0
02/21/21,OH,200.0
02/21/21,OK,65.0
02/21/21,OR,27.0
02/21/21,PA,234.0
02/21/21,PR,0.0
02/21/21,RI,39.0
02/21/21,SC,92.0
02/21/21,SD,9.0
02/21/21,TN,90.0
02/21/21,TX,357.0
02/21/21,UT,42.0
02/21/21,VA,73.0
02/21/21,VT,7.0
02/21/21,WA,36.0
02/21/21,WI,28.0
02/21/21,WV,9.0
02/21/21,WY,0.0
02/28/21,AK,1.0
02/28/21,AL,33.0
02/28/21,AR,36.0
02/28/21,AZ,102.0
02/28/21,CA,652.0
02/28/21,CO,28.0
02/28/21,CT,81.0
02/28/21,DC,7.0
02/28/21,DE,12.0
02/28/21,FL,313.0
02/28/21,GA,97.0
02/28/21,GU,0.0
02/28/21,HI,0.0
02/28/21,IA,34.0
02/28/21,ID,7.0
02/28/21,IL,263.0
02/28/21,IN,52.0
02/28/21,KS,30.0
02/28/21,KY,48.0
02/28/21,LA,30.0
02/28/21,MA,164.0
02/28/21,MD,67.0
02/28/21,ME,7.0
02/28/21,MI,54.0
02/28/21,MN,39.0
02/28/21,MO,37.0
02/28/21,MS,27.0
02/28/21,MT,4.0
02/28/21,NC,138.0
02/28/21,ND,9.0
02/28/21,NE,20.0
02/28/21,NH,21.0
02/28/21,NJ,294.0
02/28/21,NM,17.0
02/28/21,NV,30.0
02/28/21,NY,345.0
02/28/21,OH,146.0
02/28/21,OK,62.0
02/28/21,OR,28.0
02/28/21,PA,240.0
02/28/21,PR,0.0
02/28/21,RI,47.0
02/28/21,SC,56.0
02/28/21,SD,8.0
02/28/21,TN,71.0
02/28/21,TX,336.0
02/28/21,UT,20.0
02/28/21,VA,67.0
02/28/21,VT,10.0
02/28/21,WA,53.0
02/28/21,WI,20.0
02/28/21,WV,11.0
02/28/21,WY,3.0
03/07/21,AK,0.0
03/07/21,AL,43.0
03/07/21,AR,31.0
03/07/21,AZ,80.0
03/07/21,CA,488.0
03/07/21,CO,21.0
03/07/21,CT,70.0
03/07/21,DC,5.0
03/07/21,DE,14.0
03/07/21,FL,195.0
03/07/21,GA,97.0
03/07/21,GU,0.0
03/07/21,HI,0.0
03/07/21,IA,31.0
03/07/21,ID,1.0
03/07/21,IL,198.0
03/07/21,IN,29.0
03/07/21,KS,30.0
03/07/21,KY,39.0
03/07/21,LA,17.0
03/07/21,MA,127.0
03/07/21,MD,60.0
03/07/21,ME,9.0
03/07/21,MI,74.0
03/07/21,MN,24.0
03/07/21,MO,37.0
03/07/21,MS,20.0
03/07/21,MT,6.0
03/07/21,NC,96.0
03/07/21,ND,7.0
03/07/21,NE,21.0
03/07/21,NH,5.0
03/07/21,NJ,212.0
03/07/21,NM,25.0
03/07/21,NV,17.0
03/07/21,NY,280.0
03/07/21,OH,132.0
03/07/21,OK,37.0
03/07/21,OR,31.0
03/07/21,PA,165.0
03/07/21,PR,0.0
03/07/21,RI,39.0
03/07/21,SC,36.0
03/07/21,SD,11.0
03/07/21,TN,63.0
03/07/21,TX,243.0
03/07/21,UT,25.0
03/07/21,VA,65.0
03/07/21,VT,3.0
03/07/21,WA,58.0
03/07/21,WI,20.0
03/07/21,WV,4.0
03/07/21,WY,2.0
03/14/21,AK,3.0
03/14/21,AL,23.0
03/14/21,AR,16.0
03/14/21,AZ,49.0
03/14/21,CA,430.0
03/14/21,CO,23.0
03/14/21,CT,74.0
03/14/21,DC,4.0
03/14/21,DE,14.0
03/14/21,FL,167.0
03/14/21,GA,63.0
03/14/21,GU,0.0
03/14/21,HI,0.0
03/14/21,IA,26.0
03/14/21,ID,3.0
03/14/21,IL,89.0
03/14/21,IN,14.0
03/14/21,KS,27.0
03/14/21,KY,31.0
03/14/21,LA,22.0
03/14/21,MA,119.0
03/14/21,MD,43.0
03/14/21,ME,10.0
03/14/21,MI,40.0
03/14/21,MN,27.0
03/14/21,MO,33.0
03/14/21,MS,20.0
03/14/21,MT,9.0
03/14/21,NC,73.0
03/14/21,ND,8.0
03/14/21,NE,23.0
03/14/21,NH,5.0
03/14/21,NJ,222.0
03/14/21,NM,15.0
03/14/21,NV,12.0
03/14/21,NY,266.0
03/14/21,OH,89.0
03/14/21,OK,43.0
03/14/21,OR,23.0
03/14/21,PA,136.0
03/14/21,PR,0.0
03/14/21,RI,21.0
03/14/21,SC,23.0
03/14/21,SD,7.0
03/14/21,TN,40.0
03/14/21,TX,232.0
03/14/21,UT,22.0
03/14/21,VA,32.0
03/14/21,VT,2.0
03/14/21,WA,58.0
03/14/21,WI,31.0
03/14/21,WV,5.0
03/14/21,WY,6.0
03/21/21,AK,1.0
03/21/21,AL,14.0
03/21/21,AR,21.0
03/21/21,AZ,45.0
03/21/21,CA,376.0
03/21/21,CO,15.0
03/21/21,CT,61.0
03/21/21,DC,7.0
03/21/21,DE,8.0
03/21/21,FL,146.0
03/21/21,GA,61.0
03/21/21,GU,0.0
03/21/21,HI,0.0
03/21/21,IA,64.0
03/21/21,ID,1.0
03/21/21,IL,74.0
03/21/21,IN,10.0
03/21/21,KS,26.0
03/21/21,KY,18.0
03/21/21,LA,12.0
03/21/21,MA,191.0
03/21/21,MD,22.0
03/21/21,ME,6.0
03/21/21,MI,40.0
03/21/21,MN,36.0
03/21/21,MO,43.0
03/21/21,MS,17.0
03/21/21,MT,6.0
03/21/21,NC,78.0
03/21/21,ND,1.0
03/21/21,NE,19.0
03/21/21,NH,3.0
03/21/21,NJ,268.0
03/21/21,NM,26.0
03/21/21,NV,14.0
03/21/21,NY,281.0
03/21/21,OH,110.0
03/21/21,OK,35.0
03/21/21,OR,15.0
03/21/21,PA,144.0
03/21/21,PR,0.0
03/21/21,RI,19.0
03/21/21,SC,21.0
03/21/21,SD,5.0
03/21/21,TN,46.0
03/21/21,TX,167.0
03/21/21,UT,16.0
03/21/21,VA,55.0
03/21/21,VT,1.0
03/21/21,WA,38.0
03/21/21,WI,49.0
03/21/21,WV,1.0
03/21/21,WY,1.0
03/28/21,AK,0.0
03/28/21,AL,8.0
03/28/21,AR,12.0
03/28/21,AZ,27.0
03/28/21,CA,311.0
03/28/21,CO,23.0
03/28/21,CT,61.0
03/28/21,DC,2.0
03/28/21,DE,7.0
03/28/21,FL,131.0
03/28/21,GA,44.0
03/28/21,GU,0.0
03/28/21,HI,0.0
03/28/21,IA,25.0
03/28/21,ID,0.0
03/28/21,IL,115.0
03/28/21,IN,20.0
03/28/21,KS,27.0
03/28/21,KY,6.0
03/28/21,LA,18.0
03/28/21,MA,143.0
03/28/21,MD,35.0
03/28/21,ME,4.0
03/28/21,MI,110.0
03/28/21,MN,49.0
03/28/21,MO,34.0
03/28/21,MS,11.0
03/28/21,MT,26.0
03/28/21,NC,58.0
03/28/21,ND,0.0
03/28/21,NE,12.0
03/28/21,NH,6.0
03/28/21,NJ,192.0
03/28/21,NM,21.0
03/28/21,NV,14.0
03/28/21,NY,248.0
03/28/21,OH,65.0
03/28/21,OK,14.0
03/28/21,OR,20.0
03/28/21,PA,109.0
03/28/21,PR,0.0
03/28/21,RI,26.0
03/28/21,SC,17.0
03/28/21,SD,9.0
03/28/21,TN,42.0
03/28/21,TX,126.0
03/28/21,UT,22.0
03/28/21,VA,37.0
03/28/21,VT,2.0
03/28/21,WA,40.0
03/28/21,WI,25.0
03/28/21,WV,6.0
03/28/21,WY,4.0
04/04/21,AK,2.0
04/04/21,AL,17.0
04/04/21,AR,10.0
04/04/21,AZ,46.0
04/04/21,CA,308.0
04/04/21,CO,23.0
04/04/21,CT,80.0
04/04/21,DC,1.0
04/04/21,DE,10.0
04/04/21,FL,112.0
04/04/21,GA,41.0
04/04/21,GU,0.0
04/04/21,HI,0.0
04/04/21,IA,23.0
04/04/21,ID,0.0
04/04/21,IL,85.0
04/04/21,IN,15.0
04/04/21,KS,24.0
04/04/21,KY,5.0
04/04/21,LA,15.0
04/04/21,MA,105.0
04/04/21,MD,39.0
04/04/21,ME,7.0
04/04/21,MI,102.0
04/04/21,MN,48.0
04/04/21,MO,42.0
04/04/21,MS,13.0
04/04/21,MT,9.0
04/04/21,NC,67.0
04/04/21,ND,1.0
04/04/21,NE,6.0
04/04/21,NH,4.0
04/04/21,NJ,184.0
04/04/21,NM,18.0
04/04/21,NV,10.0
04/04/21,NY,247.0
04/04/21,OH,74.0
04/04/21,OK,16.0
04/04/21,OR,32.0
04/04/21,PA,139.0
04/04/21,PR,0.0
04/04/21,RI,19.0
04/04/21,SC,21.0
04/04/21,SD,3.0
04/04/21,TN,35.0
04/04/21,TX,133.0
04/04/21,UT,17.0
04/04/21,VA,23.0
04/04/21,VT,0.0
04/04/21,WA,38.0
04/04/21,WI,29.0
04/04/21,WV,3.0
04/04/21,WY,7.0
04/11/21,AK,2.0
04/11/21,AL,16.0
04/11/21,AR,10.0
04/11/21,AZ,17.0
04/11/21,CA,273.0
04/11/21,CO,13.0
04/11/21,CT,68.0
04/11/21,DC,1.0
04/11/21,DE,9.0
04/11/21,FL,132.0
04/11/21,GA,37.0
04/11/21,GU,0.0
04/11/21,HI,3.0
04/11/21,IA,25.0
04/11/21,ID,7.0
04/11/21,IL,99.0
04/11/21,IN,14.0
04/11/21,KS,25.0
04/11/21,KY,4.0
04/11/21,LA,7.0
04/11/21,MA,116.0
04/11/21,MD,45.0
04/11/21,ME,3.0
04/11/21,MI,128.0
04/11/21,MN,55.0
04/11/21,MO,42.0
04/11/21,MS,6.0
04/11/21,MT,5.0
04/11/21,NC,54.0
04/11/21,ND,6.0
04/11/21,NE,14.0
04/11/21,NH,1.0
04/11/21,NJ,167.0
04/11/21,NM,13.0
04/11/21,NV,9.0
04/11/21,NY,253.0
04/11/21,OH,68.0
04/11/21,OK,30.0
04/11/21,OR,21.0
04/11/21,PA,156.0
04/11/21,PR,0.0
04/11/21,RI,8.0
04/11/21,SC,32.0
04/11/21,SD,7.0
04/11/21,TN,50.0
04/11/21,TX,103.0
04/11/21,UT,19.0
04/11/21,VA,28.0
04/11/21,VT,5.0
04/11/21,WA,33.0
04/11/21,WI,18.0
04/11/21,WV,3.0
04/11/21,WY,4.0
04/18/21,AK,2.0
04/18/21,AL,22.0
04/18/21,AR,9.0
04/18/21,AZ,37.0
04/18/21,CA,273.0
04/18/21,CO,12.0
04/18/21,CT,71.0
04/18/21,DC,1.0
04/18/21,DE,4.0
04/18/21,FL,142.0
04/18/21,GA,23.0
04/18/21,GU,0.0
04/18/21,HI,1.0
04/18/21,IA,25.0
04/18/21,ID,0.0
04/18/21,IL,100.0
04/18/21,IN,17.0
04/18/21,KS,15.0
04/18/21,KY,11.0
04/18/21,LA,18.0
04/18/21,MA,134.0
04/18/21,MD,43.0
04/18/21,ME,4.0
04/18/21,MI,145.0
04/18/21,MN,53.0
04/18/21,MO,31.0
04/18/21,MS,7.0
04/18/21,MT,9.0
04/18/21,NC,52.0
04/18/21,ND,1.0
04/18/21,NE,17.0
04/18/21,NH,9.0
04/18/21,NJ,175.0
04/18/21,NM,19.0
04/18/21,NV,8.0
04/18/21,NY,192.0
04/18/21,OH,86.0
04/18/21,OK,11.0
04/18/21,OR,21.0
04/18/21,PA,152.0
04/18/21,PR,0.0
04/18/21,RI,3.0
04/18/21,SC,10.0
04/18/21,SD,9.0
04/18/21,TN,30.0
04/18/21,TX,112.0
04/18/21,UT,22.0
04/18/21,VA,57.0
04/18/21,VT,3.0
04/18/21,WA,31.0
04/18/21,WI,15.0
04/18/21,WV,2.0
04/18/21,WY,6.0
04/25/21,AK,2.0
04/25/21,AL,26.0
04/25/21,AR,17.0
04/25/21,AZ,20.0
04/25/21,CA,285.0
04/25/21,CO,16.0
04/25/21,CT,59.0
04/25/21,DC,1.0
04/25/21,DE,6.0
04/25/21,FL,122.0
04/25/21,GA,32.0
04/25/21,GU,0.0
04/25/21,HI,3.0
04/25/21,IA,18.0
04/25/21,ID,1.0
04/25/21,IL,117.0
04/25/21,IN,9.0
04/25/21,KS,19.0
04/25/21,KY,12.0
04/25/21,LA,13.0
04/25/21,MA,105.0
04/25/21,MD,47.0
04/25/21,ME,14.0
04/25/21,MI,187.0
04/25/21,MN,62.0
04/25/21,MO,136.0
04/25/21,MS,9.0
04/25/21,MT,24.0
04/25/21,NC,70.0
04/25/21,ND,9.0
04/25/21,NE,11.0
04/25/21,NH,9.0
04/25/21,NJ,173.0
04/25/21,NM,12.0
04/25/21,NV,7.0
04/25/21,NY,213.0
04/25/21,OH,95.0
04/25/21,OK,21.0
04/25/21,OR,25.0
04/25/21,PA,170.0
04/25/21,PR,0.0
04/25/21,RI,6.0
04/25/21,SC,13.0
04/25/21,SD,9.0
04/25/21,TN,53.0
04/25/21,TX,112.0
04/25/21,UT,19.0
04/25/21,VA,29.0
04/25/21,VT,0.0
04/25/21,WA,44.0
04/25/21,WI,18.0
04/25/21,WV,2.0
04/25/21,WY,9.0
05/02/21,AK,2.0
05/02/21,AL,28.0
05/02/21,AR,5.0
05/02/21,AZ,13.0
05/02/21,CA,226.0
